
 Dynamic test of a simple plate (FIXED edge) Dynamic Implicit Solve 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        441 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, STATIC EXECUTION 
          EQ.2, DYNAMIC EXECUTION (IMPLICIT) 
          EQ.3, DYNAMIC EXECUTION (EXPLICIT) 
 


 N O D A L   P O I N T   D A T A 

   NODE              BOUNDARY               NODAL POINT
 NUMBER     CONDITION  CODES       COORDINATES
                    X    Y    Z               X            Y            Z
         41             -3.422620e+02     -8.180930e+03     -3.688155e+03
         42              0.000000e+00     -2.992601e+02      0.000000e+00
         43              0.000000e+00      1.163845e+02      0.000000e+00
         44             -5.813483e+02     -1.588079e+03      5.985355e+03
         45             -5.932166e+02     -1.440144e+02     -2.608633e+03
         46             -4.282357e+02      1.742055e+03     -9.182438e+02
         47             -4.457602e+02      1.467824e+03      8.514101e+02
         48             -5.110502e+02      5.546145e+02      5.920387e+02
         49             -5.314512e+02      2.267298e+02     -1.107212e+01
         50             -5.206708e+02      3.581923e+02     -1.855583e+02
         51             -5.086529e+02      5.363900e+02     -1.026909e+02
         52             -5.042587e+02      6.128784e+02     -2.054673e+01
         53             -5.037355e+02      6.261007e+02     -4.683753e-11
         54             -5.042587e+02      6.128784e+02      2.054673e+01
         55             -5.086529e+02      5.363900e+02      1.026909e+02
         56             -5.206708e+02      3.581923e+02      1.855583e+02
         57             -5.314512e+02      2.267298e+02      1.107212e+01
         58             -5.110502e+02      5.546145e+02     -5.920387e+02
         59             -4.457602e+02      1.467824e+03     -8.514101e+02
         60             -4.282357e+02      1.742055e+03      9.182438e+02
         61             -5.932166e+02     -1.440144e+02      2.608633e+03
         62             -5.813483e+02     -1.588079e+03     -5.985355e+03
         63              0.000000e+00      1.163845e+02      0.000000e+00
         64              0.000000e+00      3.403056e+01      0.000000e+00
         65             -5.516561e+02      1.868285e+03      5.203935e+03
         66             -4.499324e+02      4.578339e+03     -4.208447e+03
         67             -2.034902e+02      5.870951e+03     -1.252329e+03
         68             -2.416322e+02      5.312053e+03      1.447059e+03
         69             -3.525733e+02      4.417127e+03      1.015662e+03
         70             -3.891852e+02      4.112149e+03      6.587652e+00
         71             -3.719553e+02      4.240444e+03     -3.127424e+02
         72             -3.509285e+02      4.418404e+03     -1.868107e+02
         73             -3.424889e+02      4.500478e+03     -4.462177e+01
         74             -3.412023e+02      4.516817e+03     -2.081668e-11
         75             -3.424889e+02      4.500478e+03      4.462177e+01
         76             -3.509285e+02      4.418404e+03      1.868107e+02
         77             -3.719553e+02      4.240444e+03      3.127424e+02
         78             -3.891852e+02      4.112149e+03     -6.587652e+00
         79             -3.525733e+02      4.417127e+03     -1.015662e+03
         80             -2.416322e+02      5.312053e+03     -1.447059e+03
         81             -2.034902e+02      5.870951e+03      1.252329e+03
         82             -4.499324e+02      4.578339e+03      4.208447e+03
         83             -5.516561e+02      1.868285e+03     -5.203935e+03
         84              0.000000e+00      3.403056e+01      0.000000e+00
         85              0.000000e+00      1.148635e+01      0.000000e+00
         86             -4.541012e+02      1.649241e+03      3.545982e+03
         87             -2.318226e+02      3.486611e+03     -5.354302e+03
         88              5.590039e+01      3.817559e+03     -1.193112e+03
         89             -1.725573e+01      2.993145e+03      2.064765e+03
         90             -1.705881e+02      2.205219e+03      1.382087e+03
         91             -2.204074e+02      1.988643e+03      7.769614e+00
         92             -1.966033e+02      2.124583e+03     -4.342168e+02
         93             -1.670438e+02      2.286425e+03     -2.669688e+02
         94             -1.546785e+02      2.359809e+03     -6.875801e+01
         95             -1.526004e+02      2.374559e+03      1.387779e-11
         96             -1.546785e+02      2.359809e+03      6.875801e+01
         97             -1.670438e+02      2.286425e+03      2.669688e+02
         98             -1.966033e+02      2.124583e+03      4.342168e+02
         99             -2.204074e+02      1.988643e+03     -7.769614e+00
        100             -1.705881e+02      2.205219e+03     -1.382087e+03
        101             -1.725573e+01      2.993145e+03     -2.064765e+03
        102              5.590039e+01      3.817559e+03      1.193112e+03
        103             -2.318226e+02      3.486611e+03      5.354302e+03
        104             -4.541012e+02      1.649241e+03     -3.545982e+03
        105              0.000000e+00      1.148635e+01      0.000000e+00
        106              0.000000e+00     -7.169702e+00      0.000000e+00
        107             -4.042548e+02      3.571020e+02      2.691453e+03
        108             -1.313986e+02      5.682725e+02     -5.656743e+03
        109              1.487432e+02     -5.969759e+00     -7.742297e+02
        110              3.061050e+01     -9.481105e+02      2.646882e+03
        111             -1.580101e+02     -1.563479e+03      1.651915e+03
        112             -2.159023e+02     -1.669371e+03     -2.175103e+01
        113             -1.850354e+02     -1.523417e+03     -5.466236e+02
        114             -1.479220e+02     -1.383731e+03     -3.357478e+02
        115             -1.322429e+02     -1.325041e+03     -8.868056e+01
        116             -1.295182e+02     -1.314097e+03     -2.775558e-11
        117             -1.322429e+02     -1.325041e+03      8.868056e+01
        118             -1.479220e+02     -1.383731e+03      3.357478e+02
        119             -1.850354e+02     -1.523417e+03      5.466236e+02
        120             -2.159023e+02     -1.669371e+03      2.175103e+01
        121             -1.580101e+02     -1.563479e+03     -1.651915e+03
        122              3.061050e+01     -9.481105e+02     -2.646882e+03
        123              1.487432e+02     -5.969759e+00      7.742297e+02
        124             -1.313986e+02      5.682725e+02      5.656743e+03
        125             -4.042548e+02      3.571020e+02     -2.691453e+03
        126              0.000000e+00     -7.169702e+00      0.000000e+00
        127              0.000000e+00     -7.375156e+00      0.000000e+00
        128             -4.112942e+02     -5.077177e+02      2.825192e+03
        129             -1.588394e+02     -1.379918e+03     -5.257221e+03
        130              7.891473e+01     -2.406303e+03     -1.651594e+02
        131             -8.509247e+01     -3.267681e+03      3.128636e+03
        132             -2.993722e+02     -3.677785e+03      1.813890e+03
        133             -3.599427e+02     -3.683442e+03     -8.101452e+01
        134             -3.216834e+02     -3.535832e+03     -6.472150e+02
        135             -2.782078e+02     -3.421369e+03     -3.905812e+02
        136             -2.599913e+02     -3.378426e+03     -1.029426e+02
        137             -2.568238e+02     -3.371584e+03     -6.938894e-11
        138             -2.599913e+02     -3.378426e+03      1.029426e+02
        139             -2.782078e+02     -3.421369e+03      3.905812e+02
        140             -3.216834e+02     -3.535832e+03      6.472150e+02
        141             -3.599427e+02     -3.683442e+03      8.101452e+01
        142             -2.993722e+02     -3.677785e+03     -1.813890e+03
        143             -8.509247e+01     -3.267681e+03     -3.128636e+03
        144              7.891473e+01     -2.406303e+03      1.651594e+02
        145             -1.588394e+02     -1.379918e+03      5.257221e+03
        146             -4.112942e+02     -5.077177e+02     -2.825192e+03
        147              0.000000e+00     -7.375156e+00      0.000000e+00
        148              0.000000e+00     -3.553703e+00      0.000000e+00
        149             -4.438487e+02     -6.993564e+02      3.435405e+03
        150             -2.443703e+02     -1.819032e+03     -4.575090e+03
        151             -5.872682e+01     -2.809505e+03      4.249075e+02
        152             -2.604840e+02     -3.443901e+03      3.467399e+03
        153             -4.902931e+02     -3.662291e+03      1.880986e+03
        154             -5.493195e+02     -3.602410e+03     -1.576168e+02
        155             -5.039545e+02     -3.468668e+03     -7.321162e+02
        156             -4.554317e+02     -3.381425e+03     -4.313098e+02
        157             -4.354341e+02     -3.352700e+03     -1.118932e+02
        158             -4.320122e+02     -3.349176e+03     -1.318390e-10
        159             -4.354341e+02     -3.352700e+03      1.118932e+02
        160             -4.554317e+02     -3.381425e+03      4.313098e+02
        161             -5.039545e+02     -3.468668e+03      7.321162e+02
        162             -5.493195e+02     -3.602410e+03      1.576168e+02
        163             -4.902931e+02     -3.662291e+03     -1.880986e+03
        164             -2.604840e+02     -3.443901e+03     -3.467399e+03
        165             -5.872682e+01     -2.809505e+03     -4.249075e+02
        166             -2.443703e+02     -1.819032e+03      4.575090e+03
        167             -4.438487e+02     -6.993564e+02     -3.435405e+03
        168              0.000000e+00     -3.553703e+00      0.000000e+00
        169              0.000000e+00     -3.133773e-01      0.000000e+00
        170             -4.748994e+02     -5.117758e+02      4.038185e+03
        171             -3.258230e+02     -1.356646e+03     -3.966268e+03
        172             -1.825831e+02     -2.040466e+03      8.580852e+02
        173             -4.093894e+02     -2.412939e+03      3.662633e+03
        174             -6.464007e+02     -2.495218e+03      1.884940e+03
        175             -7.017636e+02     -2.416849e+03     -2.328789e+02
